

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 13:57:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _ADC_config
  1434  0E9E                     _ADC_config:
  1435  0E9E                     l959:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _ADC_config: [wreg+status,2]
  1438                           
  1439                           
  1440                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1441  0E9E  0022               	movlb	2	; select bank2
  1442  0E9F  018E               	clrf	14	;volatile
  1443  0EA0                     l961:
  1444                           
  1445                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1446  0EA0  0021               	movlb	1	; select bank1
  1447  0EA1  158E               	bsf	14,3	;volatile
  1448  0EA2                     l963:
  1449                           
  1450                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1451  0EA2  3008               	movlw	8
  1452  0EA3  0023               	movlb	3	; select bank3
  1453  0EA4  008E               	movwf	14	;volatile
  1454  0EA5                     l965:
  1455                           
  1456                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1457  0EA5  301C               	movlw	28
  1458  0EA6  0021               	movlb	1	; select bank1
  1459  0EA7  009D               	movwf	29	;volatile
  1460  0EA8                     l967:
  1461                           
  1462                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1463  0EA8  3060               	movlw	96
  1464  0EA9  009E               	movwf	30	;volatile
  1465  0EAA                     l969:
  1466                           
  1467                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1468  0EAA  019F               	clrf	31	;volatile
  1469  0EAB                     l58:
  1470  0EAB  0008               	return
  1471  0EAC                     __end_of_ADC_config:
  1472  007E                     btemp	set	126	;btemp
  1473  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      73
    BANK1            80      0      72
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(2) Largest target is 31
		 -> blueArray(BANK2[31]), blueS(BANK0[10]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 31
		 -> redArray(BANK1[31]), redS(BANK0[10]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 31
		 -> greenArray(BANK1[31]), greenS(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1657
                                             12 COMMON     2     2      0
                                              0 BANK0      4     4      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      9     5      4    1425
                                              3 COMMON     9     5      4
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      BE      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      BE      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 08 13:57:49 2022

      __end_of_neopixel_send 0EC7                           l52 0E9D                           l61 0E91  
                         l55 0EE6                           l64 0E82                           l49 0E98  
                         l58 0EAB                           l67 0E87                           _GO 04E9  
    __end_of_neopixel_fill_a 0F1B                          l192 0EB1                          l177 0FCC  
                        l194 0EB8                          l195 0EC6                          l189 0F1A  
                        l941 0EC7                          l951 0ED9                          l943 0ECA  
                        l935 0EB7                          l961 0EA0                          l953 0EDB  
                        l945 0ECC                          l937 0EBB                          l929 0EAD  
                        l963 0EA2                          l971 0E89                          l939 0E92  
                        l955 0EE0                          l947 0ED1                          l965 0EA5  
                        l973 0E8B                          l957 0EE3                          l949 0ED4  
                        l967 0EA8                          l959 0E9E                          l975 0E8E  
                        l969 0EAA                          l977 0E80                          l979 0E86  
                        u200 0EB7                          u201 0EB6                          u210 0EC6  
                        u211 0EC5                          u220 0E9D                          u221 0E9C  
                        u230 0E86                          u231 0E85                          u600 0FCC  
                        u601 0FCB                          u610 0FD1                          u611 0FD0  
                        u605 0FC8                          u560 0F47                          u561 0F46  
                        u490 0F1A                          u570 0F56                          u491 0F19  
                        u571 0F55                          u627 0F2D                          u580 0F5F  
                        u637 0F7D                          u581 0F5E                          u590 0F99  
                        u495 0F16                          u647 0FB5                          u591 0F98  
                        u595 0F95                          _red 002A                          _rev 003C  
                        wreg 0009                  _soundMemory 0036          __size_of_ADC_config 000E  
                       l1211 0F34                         l1221 0F4D                         l1213 0F34  
                       l1205 0F1B                         l1231 0F7A                         l1223 0F56  
                       l1215 0F3E                         l1207 0F28                         l1233 0F82  
                       l1225 0F5F                         l1217 0F47                         l1209 0F34  
                       l1163 0EE8                         l1251 0FBA                         l1235 0F82  
                       l1227 0F62                         l1219 0F4D                         l1165 0EEB  
                       l1253 0FBF                         l1245 0F9C                         l1229 0F6A  
                       l1237 0F87                         l1167 0F09                         l1255 0FD1  
                       l1247 0FA2                         l1239 0F9A                         l1169 0F0D  
                       l1249 0FB2                         _ADON 04E8                         _LATA 010C  
                       _LATB 010D                         _LATC 010E                         _WPUA 020C  
                       _WPUB 020D                         _sRed 0042                         _blue 00A0  
                       _main 0F1B                         _leds 003D                         _redS 0057  
                       _tick 0061                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         start 0803  
           __end_of_ADC_read 0E88                        ?_main 0070                        _TRISA 008C  
                      _TRISB 008D                        _TRISC 008E                        _sBlue 0040  
                      _blueS 0043                        _green 0020                        main@i 0065  
                      _sound 0034  __size_of_ADC_select_channel 000A                  ?_OSC_config 0070  
                      status 0003                        wtemp0 007E          neopixel_send@colour 0071  
            __initialization 0FD5                 __end_of_main 0FD5                _indexFunction 003F  
           ?_neopixel_fill_a 0073                       ??_main 007C                       _ADCON0 009D  
                     _ADCON1 009E                       _ADCON2 009F                       _ACTCON 039B  
                     _ADRESH 009C                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E                       _OSCCON 0099                       _PLLRDY 04D6  
               ??_ADC_config 0070                       _sGreen 0041                       _ledNum 0063  
                     _greenS 004D          __size_of_OSC_config 000C                    ?_ADC_read 0070  
         __end_of_ADC_config 0EAC      __end_of__initialization 0FFD               __pcstackCOMMON 0070  
              ?_UBMP4_config 0070                 __pidataBANK0 0E76                   ??_ADC_read 0070  
                 __pbssBANK0 0020                   __pbssBANK1 00A0                   __pbssBANK2 0120  
             ??_UBMP4_config 0070                   __pmaintext 0F1B       __size_of_neopixel_send 001B  
               ??_OSC_config 0070                   _greenArray 00AA                      __ptext1 0EE7  
                    __ptext2 0EAC                      __ptext3 0EC7                      __ptext4 0E92  
                    __ptext5 0E88                      __ptext6 0E80                      __ptext7 0E9E  
         __end_of_OSC_config 0E9E   __end_of_ADC_select_channel 0E92                      clrloop0 0E7B  
       end_of_initialization 0FFD                   _ticks_left 003A                _neopixel_send 0EAC  
                  _PORTAbits 000C                    _TRISCbits 008E     __size_of_neopixel_fill_a 0034  
       __end_of_UBMP4_config 0EE7            __size_of_ADC_read 0008            neopixel_send@bits 0072  
             ?_neopixel_send 0070    ADC_select_channel@channel 0070          start_initialization 0FD5  
                __pdataBANK0 0061                    ___latbits 0002                __pcstackBANK0 0065  
          ??_neopixel_fill_a 0077              ??_neopixel_send 0070                    _blueArray 0120  
                  _amplitude 0038        __size_of_UBMP4_config 0020                    _isPressed 003E  
                   _ADC_read 0E80                     _LATCbits 010E                    clear_ram0 0E7A  
         _ADC_select_channel 0E88                  _arrayLength 0064                 _UBMP4_config 0EC7  
        ?_ADC_select_channel 0070                    main@i_203 0067         ??_ADC_select_channel 0070  
                 _ADC_config 0E9E                     _redArray 00C9                __size_of_main 00BA  
      neopixel_fill_a@ledNum 007A              _neopixel_fill_a 0EE7                  ?_ADC_config 0070  
       neopixel_fill_a@green 0074                   _OPTION_REG 0095          neopixel_fill_a@blue 0075  
        neopixel_fill_a@leds 0079                   _OSC_config 0E92           neopixel_fill_a@red 0073  
