

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 14:06:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _ADC_read
  1449  0E52                     _ADC_read:
  1450  0E52                     l991:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _ADC_read: [wreg]
  1453                           
  1454                           
  1455                           ;UBMP4.c: 75:     GO = 1;
  1456  0E52  0021               	movlb	1	; select bank1
  1457  0E53  149D               	bsf	29,1	;volatile
  1458  0E54                     l64:	
  1459                           ;UBMP4.c: 77:         ;
  1460                           
  1461                           
  1462                           ;UBMP4.c: 76:  while(GO)
  1463  0E54  189D               	btfsc	29,1	;volatile
  1464  0E55  2E57               	goto	u251
  1465  0E56  2E58               	goto	u250
  1466  0E57                     u251:
  1467  0E57  2E54               	goto	l64
  1468  0E58                     u250:
  1469  0E58                     l993:
  1470                           
  1471                           ;UBMP4.c: 78:     return (ADRESH);
  1472  0E58  081C               	movf	28,w	;volatile
  1473  0E59                     l67:
  1474  0E59  0008               	return
  1475  0E5A                     __end_of_ADC_read:
  1476                           
  1477                           	psect	text7
  1478  0E70                     __ptext7:	
  1479 ;; *************** function _ADC_config *****************
  1480 ;; Defined at:
  1481 ;;		line 51 in file "UBMP4.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _ADC_config
  1510  0E70                     _ADC_config:
  1511  0E70                     l973:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _ADC_config: [wreg+status,2]
  1514                           
  1515                           
  1516                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1517  0E70  0022               	movlb	2	; select bank2
  1518  0E71  018E               	clrf	14	;volatile
  1519  0E72                     l975:
  1520                           
  1521                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1522  0E72  0021               	movlb	1	; select bank1
  1523  0E73  158E               	bsf	14,3	;volatile
  1524  0E74                     l977:
  1525                           
  1526                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1527  0E74  3008               	movlw	8
  1528  0E75  0023               	movlb	3	; select bank3
  1529  0E76  008E               	movwf	14	;volatile
  1530  0E77                     l979:
  1531                           
  1532                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1533  0E77  301C               	movlw	28
  1534  0E78  0021               	movlb	1	; select bank1
  1535  0E79  009D               	movwf	29	;volatile
  1536  0E7A                     l981:
  1537                           
  1538                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1539  0E7A  3060               	movlw	96
  1540  0E7B  009E               	movwf	30	;volatile
  1541  0E7C                     l983:
  1542                           
  1543                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1544  0E7C  019F               	clrf	31	;volatile
  1545  0E7D                     l58:
  1546  0E7D  0008               	return
  1547  0E7E                     __end_of_ADC_config:
  1548  007E                     btemp	set	126	;btemp
  1549  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      75
    BANK1            80      0      72
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 31
		 -> blueArray(BANK1[31]), blueS(BANK0[10]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 31
		 -> redArray(BANK1[31]), redS(BANK0[10]), 

    neopixel_fill_a@green	PTR unsigned char  size(2) Largest target is 31
		 -> greenArray(BANK2[31]), greenS(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1688
                                             12 COMMON     2     2      0
                                              0 BANK0      6     6      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      9     5      4    1425
                                              3 COMMON     9     5      4
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 11 14:06:59 2022

      __end_of_neopixel_send 0E99                           l52 0E6F                           l61 0E63  
                         l55 0EB8                           l64 0E54                           l49 0E6A  
                         l58 0E7D                           l67 0E59                           _GO 04E9  
    __end_of_neopixel_fill_a 0EED                          l200 0E8A                          l201 0E98  
                        l195 0EEC                          l179 0FC9                          l198 0E83  
                        l951 0E8D                          l943 0E7F                          l953 0E64  
                        l961 0EA3                          l971 0EB5                          l963 0EA6  
                        l955 0E99                          l981 0E7A                          l973 0E70  
                        l965 0EAB                          l957 0E9C                          l949 0E89  
                        l983 0E7C                          l975 0E72                          l991 0E52  
                        l967 0EAD                          l959 0E9E                          l977 0E74  
                        l993 0E58                          l985 0E5B                          l969 0EB2  
                        l979 0E77                          l987 0E5D                          l989 0E60  
                        u220 0E89                          u221 0E88                          u230 0E98  
                        u231 0E97                          u240 0E6F                          u241 0E6E  
                        u250 0E58                          u251 0E57                          u600 0F1C  
                        u601 0F1B                          u530 0EEC                          u610 0F2E  
                        u531 0EEB                          u611 0F2D                          u620 0F37  
                        u621 0F36                          u630 0F41                          u535 0EE8  
                        u631 0F40                          u640 0F7F                          u641 0F7E  
                        u650 0F8A                          u707 0FAA                          u651 0F89  
                        u635 0F3D                          u660 0FC4                          u661 0FC3  
                        u645 0F7B                          u670 0FD1                          u671 0FD0  
                        u655 0F86                          u665 0FC0                          u687 0EFF  
                        u697 0F65                          _red 002A                          _rev 003C  
                        wreg 0009                  _soundMemory 0034          __size_of_ADC_config 000E  
                       l1231 0F06                         l1241 0F1C                         l1233 0F06  
                       l1251 0F37                         l1243 0F22                         l1235 0F06  
                       l1227 0EED                         l1261 0F68                         l1253 0F41  
                       l1245 0F22                         l1237 0F09                         l1229 0EFA  
                       l1191 0EDF                         l1271 0F99                         l1255 0F44  
                       l1263 0F6D                         l1247 0F24                         l1239 0F13  
                       l1185 0EBA                         l1273 0FA9                         l1257 0F54  
                       l1265 0F80                         l1249 0F2E                         l1187 0EBD  
                       l1283 0FCD                         l1275 0FAD                         l1267 0F8A  
                       l1259 0F64                         l1189 0EDB                         l1285 0FD1  
                       l1269 0F8F                         l1277 0FB2                         l1279 0FC5  
                       _ADON 04E8                         _LATA 010C                         _LATB 010D  
                       _LATC 010E                         _WPUA 020C                         _WPUB 020D  
                       _sRed 0042                         _blue 00A0                         _main 0EED  
                       _leds 003D                         _redS 0057                         _tick 0067  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       btemp 007E                         start 0803             __end_of_ADC_read 0E5A  
                      ?_main 0070                        _TRISA 008C                        _TRISB 008D  
                      _TRISC 008E                        _sBlue 0040                        _blueS 0043  
                      _green 0020                        main@i 0063                        _sound 0036  
__size_of_ADC_select_channel 000A                  ?_OSC_config 0070                        status 0003  
                      wtemp0 007E          neopixel_send@colour 0071              __initialization 0FD5  
               __end_of_main 0FD5                _indexFunction 003F             ?_neopixel_fill_a 0073  
                     ??_main 007C                       _ADCON0 009D                       _ADCON1 009E  
                     _ADCON2 009F                       _ACTCON 039B                       _ADRESH 009C  
                     _ANSELA 018C                       _ANSELB 018D                       _ANSELC 018E  
                     _OSCCON 0099                       _PLLRDY 04D6                 ??_ADC_config 0070  
                     _sGreen 0041                       _ledNum 0069                       _greenS 004D  
        __size_of_OSC_config 000C                    ?_ADC_read 0070           __end_of_ADC_config 0E7E  
    __end_of__initialization 0FFD               __pcstackCOMMON 0070                ?_UBMP4_config 0070  
               __pidataBANK0 0E48                   ??_ADC_read 0070               main@blueColour 0061  
                 __pbssBANK0 0020                   __pbssBANK1 00A0                   __pbssBANK2 0120  
             ??_UBMP4_config 0070                   __pmaintext 0EED       __size_of_neopixel_send 001B  
               ??_OSC_config 0070                   _greenArray 0120                      __ptext1 0EB9  
                    __ptext2 0E7E                      __ptext3 0E99                      __ptext4 0E64  
                    __ptext5 0E5A                      __ptext6 0E52                      __ptext7 0E70  
         __end_of_OSC_config 0E70   __end_of_ADC_select_channel 0E64                      clrloop0 0E4D  
       end_of_initialization 0FFD                   _ticks_left 003A                _neopixel_send 0E7E  
                  _PORTAbits 000C                    _TRISCbits 008E     __size_of_neopixel_fill_a 0034  
       __end_of_UBMP4_config 0EB9            __size_of_ADC_read 0008            neopixel_send@bits 0072  
             ?_neopixel_send 0070    ADC_select_channel@channel 0070          start_initialization 0FD5  
                __pdataBANK0 0067                    ___latbits 0002                __pcstackBANK0 0061  
          ??_neopixel_fill_a 0077              ??_neopixel_send 0070                    _blueArray 00AA  
                  _amplitude 0038        __size_of_UBMP4_config 0020                    _isPressed 003E  
                   _ADC_read 0E52                     _LATCbits 010E                    clear_ram0 0E4C  
         _ADC_select_channel 0E5A                  _arrayLength 006A                 _UBMP4_config 0E99  
        ?_ADC_select_channel 0070                    main@i_212 0065         ??_ADC_select_channel 0070  
                 _ADC_config 0E70                     _redArray 00C9                __size_of_main 00E8  
      neopixel_fill_a@ledNum 007A              _neopixel_fill_a 0EB9                  ?_ADC_config 0070  
       neopixel_fill_a@green 0074                   _OPTION_REG 0095          neopixel_fill_a@blue 0076  
        neopixel_fill_a@leds 0079                   _OSC_config 0E64           neopixel_fill_a@red 0073  
