

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 10:50:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     662
                                              0 BANK0      4     4      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                             ___fleq
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
                           _ADC_read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fleq                                              12     4      8     242
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config
   ___fleq
   ___xxtofl
     _ADC_read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      2A       5       52.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      38      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      38      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 20 10:50:26 2022

                         l52 0E74                           l61 0E68                           l55 0EA1  
                         l64 0E59                           l49 0E6F                           l58 0E82  
                         l67 0E5E                           _GO 04E9                          l115 0F40  
                        l373 0EBE                          l374 0EDA                          l379 0EEF  
                        l651 0FA6                          l820 0E86                          l900 0FBA  
                        l645 0F6B                          l830 0E97                          l822 0E88  
                        l910 0FEB                          l902 0FC4                          l647 0FF4  
                        l840 0E79                          l816 0E69                          l832 0E9C  
                        l824 0E8D                          l912 0FEC                          l904 0FCE  
                        l920 0F0A                          l842 0E7C                          l850 0E62  
                        l834 0E9F                          l826 0E90                          l818 0E83  
                        l906 0FE2                          l658 0FC0                          l922 0F27  
                        l659 0FCC                          l844 0E7F                          l836 0E75  
                        l852 0E65                          l828 0E95                          l860 0EA2  
                        l908 0FE7                          l924 0F3E                          l916 0EF0  
                        l846 0E81                          l838 0E77                          l854 0E57  
                        l862 0EB6                          l926 0F45                          l918 0EFD  
                        l856 0E5D                          l848 0E60                          l864 0ED2  
                        l880 0F73                          l872 0F4A                          l866 0EEC  
                        l890 0F93                          l874 0F4F                          l868 0EEE  
                        l892 0F97                          l884 0F7C                          l876 0F53  
                        l894 0F9F                          l886 0F81                          l878 0F63  
                        l896 0FAD                          l888 0F8C                          l898 0FB6  
                        u300 0ED2                          u301 0ED1                          u310 0EEC  
                        u311 0EEB                          u400 0FBA                          u320 0F4F  
                        u401 0FB9                          u321 0F4E                          u410 0FC0  
                        u330 0F53                          u315 0EE8                          u411 0FBF  
                        u331 0F52                          u420 0FC4                          u340 0F73  
                        u421 0FC3                          u341 0F72                          u270 0E74  
                        u430 0FD8                          u271 0E73                          u280 0E5D  
                        u440 0FE7                          u360 0F92                          u281 0E5C  
                        u441 0FE6                          u361 0F91                          u290 0EB6  
                        u450 0FEB                          u291 0EB5                          u451 0FEA  
                        u435 0FD4                          u355 0F86                          u380 0FAC  
                        u460 0F3E                          u381 0FAB                          u461 0F3D  
                        u470 0F45                          u375 0FA0                          u471 0F44  
                        u395 0FB0                          u487 0F03                          _red 0044  
                        wreg 0009          __size_of_ADC_config 000E                         _ADON 04E8  
                       _LATA 010C                         _LATB 010D                         _LATC 010E  
                       _WPUA 020C                         _WPUB 020D                         _blue 0042  
                       _main 0EF0                         _leds 0045                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 0803             __end_of_ADC_read 0E5F                        ?_main 0070  
                      _TRISA 008C                        _TRISB 008D                        _TRISC 008E  
                      _green 0043                        _sound 003E  __size_of_ADC_select_channel 000A  
                ?_OSC_config 0070                        status 0003                        wtemp0 007E  
            __initialization 0FF5                 __end_of_main 0F49                       ??_main 0046  
                     _ADCON0 009D                       _ADCON1 009E                       _ADCON2 009F  
                     _ACTCON 039B                       _ADRESH 009C                       _ANSELA 018C  
                     _ANSELB 018D                       _ANSELC 018E                       _OSCCON 0099  
                     _PLLRDY 04D6             __end_of___xxtofl 0FF5                 ??_ADC_config 0070  
                     ___fleq 0EA2          __size_of_OSC_config 000C                    ?_ADC_read 0070  
         __end_of_ADC_config 0E83                 ___xxtofl@arg 007A                 ___xxtofl@exp 0079  
               ___xxtofl@val 0070                   ___fleq@ff1 0070                   ___fleq@ff2 0074  
    __end_of__initialization 0FFD               __pcstackCOMMON 0070                ?_UBMP4_config 0070  
                 ??_ADC_read 0070                   __pbssBANK0 0020               ??_UBMP4_config 0070  
                 __pmaintext 0EF0                      ?___fleq 0070                    ?___xxtofl 0070  
               ??_OSC_config 0070                   _greenArray 002A              __size_of___fleq 004E  
                    __ptext1 0F49                      __ptext2 0EA2                      __ptext3 0E83  
                    __ptext4 0E69                      __ptext5 0E5F                      __ptext6 0E57  
                    __ptext7 0E75           __end_of_OSC_config 0E75                   ??___xxtofl 0074  
 __end_of_ADC_select_channel 0E69                      clrloop0 0E52         end_of_initialization 0FFD  
                  _PORTAbits 000C                ___xxtofl@sign 0078                    _TRISCbits 008E  
       __end_of_UBMP4_config 0EA2            __size_of_ADC_read 0008               __end_of___fleq 0EF0  
  ADC_select_channel@channel 0070          start_initialization 0FF5                     ??___fleq 0078  
                  ___latbits 0002                __pcstackBANK0 0046            __size_of___xxtofl 00AC  
                  _blueArray 0020        __size_of_UBMP4_config 001F                     _ADC_read 0E57  
                   _LATCbits 010E                    clear_ram0 0E51           _ADC_select_channel 0E5F  
               _UBMP4_config 0E83          ?_ADC_select_channel 0070         ??_ADC_select_channel 0070  
                 _ADC_config 0E75                     ___xxtofl 0F49                     _redArray 0034  
              __size_of_main 0059                  ?_ADC_config 0070                   _OPTION_REG 0095  
                 _OSC_config 0E69  
