

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 13:37:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _ADC_config
  1457  0E8F                     _ADC_config:
  1458  0E8F                     l969:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _ADC_config: [wreg+status,2]
  1461                           
  1462                           
  1463                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1464  0E8F  0022               	movlb	2	; select bank2
  1465  0E90  018E               	clrf	14	;volatile
  1466  0E91                     l971:
  1467                           
  1468                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1469  0E91  0021               	movlb	1	; select bank1
  1470  0E92  158E               	bsf	14,3	;volatile
  1471  0E93                     l973:
  1472                           
  1473                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1474  0E93  3008               	movlw	8
  1475  0E94  0023               	movlb	3	; select bank3
  1476  0E95  008E               	movwf	14	;volatile
  1477  0E96                     l975:
  1478                           
  1479                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1480  0E96  301C               	movlw	28
  1481  0E97  0021               	movlb	1	; select bank1
  1482  0E98  009D               	movwf	29	;volatile
  1483  0E99                     l977:
  1484                           
  1485                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1486  0E99  3060               	movlw	96
  1487  0E9A  009E               	movwf	30	;volatile
  1488  0E9B                     l979:
  1489                           
  1490                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1491  0E9B  019F               	clrf	31	;volatile
  1492  0E9C                     l58:
  1493  0E9C  0008               	return
  1494  0E9D                     __end_of_ADC_config:
  1495  007E                     btemp	set	126	;btemp
  1496  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      75
    BANK1            80      0      72
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(2) Largest target is 31
		 -> blueArray(BANK2[31]), blueS(BANK0[10]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 31
		 -> redArray(BANK1[31]), redS(BANK0[10]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 31
		 -> greenArray(BANK1[31]), greenS(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1725
                                             12 COMMON     2     2      0
                                              0 BANK0      6     6      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      9     5      4    1425
                                              3 COMMON     9     5      4
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 08 13:37:13 2022

      __end_of_neopixel_send 0EB8                           l52 0E8E                           l61 0E82  
                         l55 0ED7                           l64 0E73                           l49 0E89  
                         l58 0E9C                           l67 0E78                           _GO 04E9  
    __end_of_neopixel_fill_a 0F0C                          l191 0F0B                          l194 0EA2  
                        l196 0EA9                          l197 0EB7                          l951 0EB8  
                        l961 0ECA                          l953 0EBB                          l945 0EA8  
                        l971 0E91                          l963 0ECC                          l955 0EBD  
                        l947 0EAC                          l939 0E9E                          l973 0E93  
                        l981 0E7A                          l949 0E83                          l965 0ED1  
                        l957 0EC2                          l975 0E96                          l983 0E7C  
                        l967 0ED4                          l959 0EC5                          l977 0E99  
                        l969 0E8F                          l985 0E7F                          l979 0E9B  
                        l987 0E71                          l989 0E77                          u210 0EA8  
                        u211 0EA7                          u220 0EB7                          u221 0EB6  
                        u230 0E8E                          u231 0E8D                          u240 0E77  
                        u241 0E76                          u510 0F0B                          u511 0F0A  
                        u600 0F50                          u601 0F4F                          u610 0F80  
                        u515 0F07                          u611 0F7F                          u620 0F95  
                        u621 0F94                          u630 0FBC                          u631 0FBB  
                        u615 0F7C                          u640 0FD1                          u641 0FD0  
                        u625 0F91                          u635 0FB8                          u580 0F38  
                        u581 0F37                          u590 0F47                          u591 0F46  
                        u657 0F1E                          u667 0F9B                          _red 002A  
                        _rev 003C                          wreg 0009                  _soundMemory 0036  
        __size_of_ADC_config 000E                         l1231 0F25                         l1223 0F0C  
                       l1241 0F47                         l1233 0F2F                         l1225 0F19  
                       l1251 0F55                         l1243 0F50                         l1235 0F38  
                       l1227 0F25                         l1181 0ED9                         l1253 0F5E  
                       l1245 0F53                         l1261 0F85                         l1237 0F3E  
                       l1229 0F25                         l1183 0EDC                         l1271 0FA5  
                       l1255 0F6E                         l1263 0F96                         l1239 0F3E  
                       l1185 0EFA                         l1281 0FD1                         l1273 0FAB  
                       l1265 0FA2                         l1257 0F73                         l1187 0EFE  
                       l1275 0FAF                         l1259 0F80                         l1277 0FBC  
                       l1279 0FCC                         _ADON 04E8                         _LATA 010C  
                       _LATB 010D                         _LATC 010E                         _WPUA 020C  
                       _WPUB 020D                         _sRed 0042                         _blue 00A0  
                       _main 0F0C                         _leds 003D                         _redS 0057  
                       _tick 0067                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         start 0803  
           __end_of_ADC_read 0E79                        ?_main 0070                        _TRISA 008C  
                      _TRISB 008D                        _TRISC 008E                        _sBlue 0040  
                      _blueS 0043                        _green 0020                        main@i 0063  
                      _sound 0034  __size_of_ADC_select_channel 000A                  ?_OSC_config 0070  
                      status 0003                        wtemp0 007E          neopixel_send@colour 0071  
            __initialization 0FD5                 __end_of_main 0FD5                _indexFunction 003F  
           ?_neopixel_fill_a 0073                       ??_main 007C                       _ADCON0 009D  
                     _ADCON1 009E                       _ADCON2 009F                       _ACTCON 039B  
                     _ADRESH 009C                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E                       _OSCCON 0099                       _PLLRDY 04D6  
               ??_ADC_config 0070                       _sGreen 0041                       _ledNum 0069  
                     _greenS 004D          __size_of_OSC_config 000C                       main@ii 0061  
                  ?_ADC_read 0070           __end_of_ADC_config 0E9D      __end_of__initialization 0FFD  
             __pcstackCOMMON 0070                ?_UBMP4_config 0070                 __pidataBANK0 0E67  
                 ??_ADC_read 0070                   __pbssBANK0 0020                   __pbssBANK1 00A0  
                 __pbssBANK2 0120               ??_UBMP4_config 0070                   __pmaintext 0F0C  
     __size_of_neopixel_send 001B                 ??_OSC_config 0070                   _greenArray 00AA  
                    __ptext1 0ED8                      __ptext2 0E9D                      __ptext3 0EB8  
                    __ptext4 0E83                      __ptext5 0E79                      __ptext6 0E71  
                    __ptext7 0E8F           __end_of_OSC_config 0E8F   __end_of_ADC_select_channel 0E83  
                    clrloop0 0E6C         end_of_initialization 0FFD                   _ticks_left 003A  
              _neopixel_send 0E9D                    _PORTAbits 000C                    _TRISCbits 008E  
   __size_of_neopixel_fill_a 0034         __end_of_UBMP4_config 0ED8            __size_of_ADC_read 0008  
          neopixel_send@bits 0072               ?_neopixel_send 0070    ADC_select_channel@channel 0070  
        start_initialization 0FD5                  __pdataBANK0 0067                    ___latbits 0002  
              __pcstackBANK0 0061            ??_neopixel_fill_a 0077              ??_neopixel_send 0070  
                  _blueArray 0120                    _amplitude 0038        __size_of_UBMP4_config 0020  
                  _isPressed 003E                     _ADC_read 0E71                     _LATCbits 010E  
                  clear_ram0 0E6B           _ADC_select_channel 0E79                  _arrayLength 006A  
               _UBMP4_config 0EB8          ?_ADC_select_channel 0070                    main@i_204 0065  
       ??_ADC_select_channel 0070                   _ADC_config 0E8F                     _redArray 00C9  
              __size_of_main 00C9        neopixel_fill_a@ledNum 007A              _neopixel_fill_a 0ED8  
                ?_ADC_config 0070         neopixel_fill_a@green 0074                   _OPTION_REG 0095  
        neopixel_fill_a@blue 0075          neopixel_fill_a@leds 0079                   _OSC_config 0E83  
         neopixel_fill_a@red 0073  
