

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 10:45:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1408  0F38                     __end_of___xxtofl:
  1409                           
  1410                           	psect	text5
  1411  0E02                     __ptext5:	
  1412 ;; *************** function ___flge *****************
  1413 ;; Defined at:
  1414 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  ff1             4    0[COMMON] unsigned char 
  1417 ;;  ff2             4    4[COMMON] unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;		None               void
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:       12 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___flge
  1444  0E02                     ___flge:
  1445  0E02                     l947:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1448                           
  1449  0E02  3000               	movlw	0
  1450  0E03  0570               	andwf	___flge@ff1,w
  1451  0E04  00F8               	movwf	??___flge
  1452  0E05  3000               	movlw	0
  1453  0E06  0571               	andwf	___flge@ff1+1,w
  1454  0E07  00F9               	movwf	??___flge+1
  1455  0E08  3080               	movlw	128
  1456  0E09  0572               	andwf	___flge@ff1+2,w
  1457  0E0A  00FA               	movwf	??___flge+2
  1458  0E0B  307F               	movlw	127
  1459  0E0C  0573               	andwf	___flge@ff1+3,w
  1460  0E0D  00FB               	movwf	??___flge+3
  1461  0E0E  087B               	movf	??___flge+3,w
  1462  0E0F  047A               	iorwf	??___flge+2,w
  1463  0E10  0479               	iorwf	??___flge+1,w
  1464  0E11  0478               	iorwf	??___flge,w
  1465  0E12  1D03               	skipz
  1466  0E13  2E15               	goto	u381
  1467  0E14  2E16               	goto	u380
  1468  0E15                     u381:
  1469  0E15  2E1E               	goto	l393
  1470  0E16                     u380:
  1471  0E16                     l949:
  1472  0E16  3000               	movlw	0
  1473  0E17  00F3               	movwf	___flge@ff1+3
  1474  0E18  3000               	movlw	0
  1475  0E19  00F2               	movwf	___flge@ff1+2
  1476  0E1A  3000               	movlw	0
  1477  0E1B  00F1               	movwf	___flge@ff1+1
  1478  0E1C  3000               	movlw	0
  1479  0E1D  00F0               	movwf	___flge@ff1
  1480  0E1E                     l393:
  1481  0E1E  3000               	movlw	0
  1482  0E1F  0574               	andwf	___flge@ff2,w
  1483  0E20  00F8               	movwf	??___flge
  1484  0E21  3000               	movlw	0
  1485  0E22  0575               	andwf	___flge@ff2+1,w
  1486  0E23  00F9               	movwf	??___flge+1
  1487  0E24  3080               	movlw	128
  1488  0E25  0576               	andwf	___flge@ff2+2,w
  1489  0E26  00FA               	movwf	??___flge+2
  1490  0E27  307F               	movlw	127
  1491  0E28  0577               	andwf	___flge@ff2+3,w
  1492  0E29  00FB               	movwf	??___flge+3
  1493  0E2A  087B               	movf	??___flge+3,w
  1494  0E2B  047A               	iorwf	??___flge+2,w
  1495  0E2C  0479               	iorwf	??___flge+1,w
  1496  0E2D  0478               	iorwf	??___flge,w
  1497  0E2E  1D03               	skipz
  1498  0E2F  2E31               	goto	u391
  1499  0E30  2E32               	goto	u390
  1500  0E31                     u391:
  1501  0E31  2E3A               	goto	l953
  1502  0E32                     u390:
  1503  0E32                     l951:
  1504  0E32  3000               	movlw	0
  1505  0E33  00F7               	movwf	___flge@ff2+3
  1506  0E34  3000               	movlw	0
  1507  0E35  00F6               	movwf	___flge@ff2+2
  1508  0E36  3000               	movlw	0
  1509  0E37  00F5               	movwf	___flge@ff2+1
  1510  0E38  3000               	movlw	0
  1511  0E39  00F4               	movwf	___flge@ff2
  1512  0E3A                     l953:
  1513  0E3A  1FF3               	btfss	___flge@ff1+3,7
  1514  0E3B  2E3D               	goto	u401
  1515  0E3C  2E3E               	goto	u400
  1516  0E3D                     u401:
  1517  0E3D  2E56               	goto	l957
  1518  0E3E                     u400:
  1519  0E3E                     l955:
  1520  0E3E  3000               	movlw	0
  1521  0E3F  00F8               	movwf	??___flge
  1522  0E40  3000               	movlw	0
  1523  0E41  00F9               	movwf	??___flge+1
  1524  0E42  3000               	movlw	0
  1525  0E43  00FA               	movwf	??___flge+2
  1526  0E44  3080               	movlw	128
  1527  0E45  00FB               	movwf	??___flge+3
  1528  0E46  0870               	movf	___flge@ff1,w
  1529  0E47  02F8               	subwf	??___flge,f
  1530  0E48  0871               	movf	___flge@ff1+1,w
  1531  0E49  3BF9               	subwfb	??___flge+1,f
  1532  0E4A  0872               	movf	___flge@ff1+2,w
  1533  0E4B  3BFA               	subwfb	??___flge+2,f
  1534  0E4C  0873               	movf	___flge@ff1+3,w
  1535  0E4D  3BFB               	subwfb	??___flge+3,f
  1536  0E4E  087B               	movf	??___flge+3,w
  1537  0E4F  00F3               	movwf	___flge@ff1+3
  1538  0E50  087A               	movf	??___flge+2,w
  1539  0E51  00F2               	movwf	___flge@ff1+2
  1540  0E52  0879               	movf	??___flge+1,w
  1541  0E53  00F1               	movwf	___flge@ff1+1
  1542  0E54  0878               	movf	??___flge,w
  1543  0E55  00F0               	movwf	___flge@ff1
  1544  0E56                     l957:
  1545  0E56  1FF7               	btfss	___flge@ff2+3,7
  1546  0E57  2E59               	goto	u411
  1547  0E58  2E5A               	goto	u410
  1548  0E59                     u411:
  1549  0E59  2E72               	goto	l396
  1550  0E5A                     u410:
  1551  0E5A                     l959:
  1552  0E5A  3000               	movlw	0
  1553  0E5B  00F8               	movwf	??___flge
  1554  0E5C  3000               	movlw	0
  1555  0E5D  00F9               	movwf	??___flge+1
  1556  0E5E  3000               	movlw	0
  1557  0E5F  00FA               	movwf	??___flge+2
  1558  0E60  3080               	movlw	128
  1559  0E61  00FB               	movwf	??___flge+3
  1560  0E62  0874               	movf	___flge@ff2,w
  1561  0E63  02F8               	subwf	??___flge,f
  1562  0E64  0875               	movf	___flge@ff2+1,w
  1563  0E65  3BF9               	subwfb	??___flge+1,f
  1564  0E66  0876               	movf	___flge@ff2+2,w
  1565  0E67  3BFA               	subwfb	??___flge+2,f
  1566  0E68  0877               	movf	___flge@ff2+3,w
  1567  0E69  3BFB               	subwfb	??___flge+3,f
  1568  0E6A  087B               	movf	??___flge+3,w
  1569  0E6B  00F7               	movwf	___flge@ff2+3
  1570  0E6C  087A               	movf	??___flge+2,w
  1571  0E6D  00F6               	movwf	___flge@ff2+2
  1572  0E6E  0879               	movf	??___flge+1,w
  1573  0E6F  00F5               	movwf	___flge@ff2+1
  1574  0E70  0878               	movf	??___flge,w
  1575  0E71  00F4               	movwf	___flge@ff2
  1576  0E72                     l396:
  1577  0E72  3080               	movlw	128
  1578  0E73  06F3               	xorwf	___flge@ff1+3,f
  1579  0E74  3080               	movlw	128
  1580  0E75  06F7               	xorwf	___flge@ff2+3,f
  1581  0E76  0877               	movf	___flge@ff2+3,w
  1582  0E77  0273               	subwf	___flge@ff1+3,w
  1583  0E78  1D03               	skipz
  1584  0E79  2E84               	goto	u425
  1585  0E7A  0876               	movf	___flge@ff2+2,w
  1586  0E7B  0272               	subwf	___flge@ff1+2,w
  1587  0E7C  1D03               	skipz
  1588  0E7D  2E84               	goto	u425
  1589  0E7E  0875               	movf	___flge@ff2+1,w
  1590  0E7F  0271               	subwf	___flge@ff1+1,w
  1591  0E80  1D03               	skipz
  1592  0E81  2E84               	goto	u425
  1593  0E82  0874               	movf	___flge@ff2,w
  1594  0E83  0270               	subwf	___flge@ff1,w
  1595  0E84                     u425:
  1596  0E84  1803               	skipnc
  1597  0E85  2E87               	goto	u421
  1598  0E86  2E88               	goto	u420
  1599  0E87                     u421:
  1600  0E87  2E8A               	goto	l963
  1601  0E88                     u420:
  1602  0E88                     l961:
  1603  0E88  1003               	clrc
  1604  0E89  2E8B               	goto	l401
  1605  0E8A                     l963:
  1606  0E8A  1403               	setc
  1607  0E8B                     l401:
  1608  0E8B  0008               	return
  1609  0E8C                     __end_of___flge:
  1610                           
  1611                           	psect	text6
  1612  0DAF                     __ptext6:	
  1613 ;; *************** function _UBMP4_config *****************
  1614 ;; Defined at:
  1615 ;;		line 29 in file "UBMP4.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _UBMP4_config
  1644  0DAF                     _UBMP4_config:
  1645  0DAF                     l887:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1648                           
  1649                           
  1650                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1651  0DAF  3057               	movlw	87
  1652  0DB0  0021               	movlb	1	; select bank1
  1653  0DB1  0095               	movwf	21	;volatile
  1654  0DB2                     l889:
  1655                           
  1656                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1657  0DB2  0022               	movlb	2	; select bank2
  1658  0DB3  018C               	clrf	12	;volatile
  1659  0DB4                     l891:
  1660                           
  1661                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1662  0DB4  300F               	movlw	15
  1663  0DB5  0021               	movlb	1	; select bank1
  1664  0DB6  008C               	movwf	12	;volatile
  1665                           
  1666                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1667  0DB7  0023               	movlb	3	; select bank3
  1668  0DB8  018C               	clrf	12	;volatile
  1669  0DB9                     l893:
  1670                           
  1671                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1672  0DB9  3008               	movlw	8
  1673  0DBA  0024               	movlb	4	; select bank4
  1674  0DBB  008C               	movwf	12	;volatile
  1675  0DBC                     l895:
  1676                           
  1677                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1678  0DBC  0022               	movlb	2	; select bank2
  1679  0DBD  018D               	clrf	13	;volatile
  1680                           
  1681                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1682  0DBE  30F0               	movlw	240
  1683  0DBF  0021               	movlb	1	; select bank1
  1684  0DC0  008D               	movwf	13	;volatile
  1685  0DC1                     l897:
  1686                           
  1687                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1688  0DC1  0023               	movlb	3	; select bank3
  1689  0DC2  018D               	clrf	13	;volatile
  1690  0DC3                     l899:
  1691                           
  1692                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1693  0DC3  30F0               	movlw	240
  1694  0DC4  0024               	movlb	4	; select bank4
  1695  0DC5  008D               	movwf	13	;volatile
  1696                           
  1697                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1698  0DC6  0022               	movlb	2	; select bank2
  1699  0DC7  018E               	clrf	14	;volatile
  1700  0DC8                     l901:
  1701                           
  1702                           ;UBMP4.c: 44:     TRISC = 0b00001100;
  1703  0DC8  300C               	movlw	12
  1704  0DC9  0021               	movlb	1	; select bank1
  1705  0DCA  008E               	movwf	14	;volatile
  1706  0DCB                     l903:
  1707                           
  1708                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  1709  0DCB  0023               	movlb	3	; select bank3
  1710  0DCC  018E               	clrf	14	;volatile
  1711  0DCD                     l55:
  1712  0DCD  0008               	return
  1713  0DCE                     __end_of_UBMP4_config:
  1714                           
  1715                           	psect	text7
  1716  0D63                     __ptext7:	
  1717 ;; *************** function _OSC_config *****************
  1718 ;; Defined at:
  1719 ;;		line 21 in file "UBMP4.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _OSC_config
  1748  0D63                     _OSC_config:
  1749  0D63                     l885:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _OSC_config: [wreg]
  1752                           
  1753                           
  1754                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1755  0D63  30FC               	movlw	252
  1756  0D64  0021               	movlb	1	; select bank1
  1757  0D65  0099               	movwf	25	;volatile
  1758                           
  1759                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1760  0D66  3090               	movlw	144
  1761  0D67  0027               	movlb	7	; select bank7
  1762  0D68  009B               	movwf	27	;volatile
  1763  0D69                     l49:	
  1764                           ;UBMP4.c: 25:     while(!PLLRDY);
  1765                           
  1766  0D69  0021               	movlb	1	; select bank1
  1767  0D6A  1F1A               	btfss	26,6	;volatile
  1768  0D6B  2D6D               	goto	u341
  1769  0D6C  2D6E               	goto	u340
  1770  0D6D                     u341:
  1771  0D6D  2D69               	goto	l49
  1772  0D6E                     u340:
  1773  0D6E                     l52:
  1774  0D6E  0008               	return
  1775  0D6F                     __end_of_OSC_config:
  1776                           
  1777                           	psect	text8
  1778  0D59                     __ptext8:	
  1779 ;; *************** function _ADC_select_channel *****************
  1780 ;; Defined at:
  1781 ;;		line 65 in file "UBMP4.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  channel         1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  channel         1    0[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _ADC_select_channel
  1810  0D59                     _ADC_select_channel:
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1814                           ;ADC_select_channel@channel stored from wreg
  1815  0D59  00F0               	movwf	ADC_select_channel@channel
  1816  0D5A                     l917:
  1817                           
  1818                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1819  0D5A  0021               	movlb	1	; select bank1
  1820  0D5B  141D               	bsf	29,0	;volatile
  1821  0D5C                     l919:
  1822                           
  1823                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1824  0D5C  081D               	movf	29,w	;volatile
  1825  0D5D  3983               	andlw	131
  1826  0D5E  009D               	movwf	29	;volatile
  1827  0D5F                     l921:
  1828                           
  1829                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1830  0D5F  081D               	movf	29,w	;volatile
  1831  0D60  0470               	iorwf	ADC_select_channel@channel,w
  1832  0D61  009D               	movwf	29	;volatile
  1833  0D62                     l61:
  1834  0D62  0008               	return
  1835  0D63                     __end_of_ADC_select_channel:
  1836                           
  1837                           	psect	text9
  1838  0D51                     __ptext9:	
  1839 ;; *************** function _ADC_read *****************
  1840 ;; Defined at:
  1841 ;;		line 73 in file "UBMP4.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      unsigned char 
  1848 ;; Registers used:
  1849 ;;		wreg
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _ADC_read
  1870  0D51                     _ADC_read:
  1871  0D51                     l923:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _ADC_read: [wreg]
  1874                           
  1875                           
  1876                           ;UBMP4.c: 75:     GO = 1;
  1877  0D51  0021               	movlb	1	; select bank1
  1878  0D52  149D               	bsf	29,1	;volatile
  1879  0D53                     l64:	
  1880                           ;UBMP4.c: 77:         ;
  1881                           
  1882                           
  1883                           ;UBMP4.c: 76:  while(GO)
  1884  0D53  189D               	btfsc	29,1	;volatile
  1885  0D54  2D56               	goto	u351
  1886  0D55  2D57               	goto	u350
  1887  0D56                     u351:
  1888  0D56  2D53               	goto	l64
  1889  0D57                     u350:
  1890  0D57                     l925:
  1891                           
  1892                           ;UBMP4.c: 78:     return (ADRESH);
  1893  0D57  081C               	movf	28,w	;volatile
  1894  0D58                     l67:
  1895  0D58  0008               	return
  1896  0D59                     __end_of_ADC_read:
  1897                           
  1898                           	psect	text10
  1899  0D6F                     __ptext10:	
  1900 ;; *************** function _ADC_config *****************
  1901 ;; Defined at:
  1902 ;;		line 51 in file "UBMP4.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _ADC_config
  1931  0D6F                     _ADC_config:
  1932  0D6F                     l905:	
  1933                           ;incstack = 0
  1934                           ; Regs used in _ADC_config: [wreg+status,2]
  1935                           
  1936                           
  1937                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1938  0D6F  0022               	movlb	2	; select bank2
  1939  0D70  018E               	clrf	14	;volatile
  1940  0D71                     l907:
  1941                           
  1942                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1943  0D71  0021               	movlb	1	; select bank1
  1944  0D72  158E               	bsf	14,3	;volatile
  1945  0D73                     l909:
  1946                           
  1947                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1948  0D73  3008               	movlw	8
  1949  0D74  0023               	movlb	3	; select bank3
  1950  0D75  008E               	movwf	14	;volatile
  1951  0D76                     l911:
  1952                           
  1953                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1954  0D76  301C               	movlw	28
  1955  0D77  0021               	movlb	1	; select bank1
  1956  0D78  009D               	movwf	29	;volatile
  1957  0D79                     l913:
  1958                           
  1959                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1960  0D79  3060               	movlw	96
  1961  0D7A  009E               	movwf	30	;volatile
  1962  0D7B                     l915:
  1963                           
  1964                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1965  0D7B  019F               	clrf	31	;volatile
  1966  0D7C                     l58:
  1967  0D7C  0008               	return
  1968  0D7D                     __end_of_ADC_config:
  1969  007E                     btemp	set	126	;btemp
  1970  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         101
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      76
    BANK1            80      0      31
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 31
		 -> blueArray(BANK1[31]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 31
		 -> redArray(BANK0[31]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 31
		 -> greenArray(BANK0[31]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _neopixel_fill_a->_neopixel_send
    _neopixel_fill->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1929
                                              0 BANK0      6     6      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                             ___flge
                           ___xxtofl
                      _neopixel_fill
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      8     5      3     497
                                              3 COMMON     8     5      3
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill                                        4     1      3     430
                                              3 COMMON     4     1      3
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
                           _ADC_read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

